query_id,query_name,category,iteration,wall_ms,server_ms,rows,total_rows,status,error,db_r_ms,db_c_ms
QC09,HOURLY - Installed App Metrics (24h),C,3,0.41,0.08,1,1,ok,,0,5819
QC09,HOURLY - Installed App Metrics (24h),C,4,0.41,0.08,1,1,ok,,0,5819
QC09,HOURLY - Installed App Metrics (24h),C,5,0.39,0.07,1,1,ok,,0,5819
QC10,ALL_AGENTS_HOURLY - Installed App Metrics (24h),C,1,0.39,0.07,1,1,ok,,0,5585
QC10,ALL_AGENTS_HOURLY - Installed App Metrics (24h),C,2,0.4,0.08,1,1,ok,,0,5585
QC10,ALL_AGENTS_HOURLY - Installed App Metrics (24h),C,3,0.44,0.09,1,1,ok,,0,5585
QC10,ALL_AGENTS_HOURLY - Installed App Metrics (24h),C,4,0.41,0.09,1,1,ok,,0,5585
QC10,ALL_AGENTS_HOURLY - Installed App Metrics (24h),C,5,0.47,0.08,1,1,ok,,0,5585
QC11,DAILY - Installed App Metrics (30d),C,1,0.4,0.09,1,1,ok,,0,5762
QC11,DAILY - Installed App Metrics (30d),C,2,0.54,0.08,1,1,ok,,0,5762
QC11,DAILY - Installed App Metrics (30d),C,3,0.48,0.08,1,1,ok,,0,5762
QC11,DAILY - Installed App Metrics (30d),C,4,0.51,0.1,1,1,ok,,0,5762
QC11,DAILY - Installed App Metrics (30d),C,5,0.52,0.08,1,1,ok,,0,5762
QC12,ALL_AGENTS_DAILY - Installed App Metrics (30d),C,1,0.41,0.09,1,1,ok,,0,3156
QC12,ALL_AGENTS_DAILY - Installed App Metrics (30d),C,2,0.43,0.08,1,1,ok,,0,3156
QC12,ALL_AGENTS_DAILY - Installed App Metrics (30d),C,3,0.41,0.08,1,1,ok,,0,3156
QC12,ALL_AGENTS_DAILY - Installed App Metrics (30d),C,4,0.4,0.08,1,1,ok,,0,3156
QC12,ALL_AGENTS_DAILY - Installed App Metrics (30d),C,5,0.38,0.07,1,1,ok,,0,3156
QC13,HOURLY - Device Metrics 38 fields (24h),C,1,0.42,0.08,1,1,ok,,0,3647
QC13,HOURLY - Device Metrics 38 fields (24h),C,2,0.4,0.08,1,1,ok,,0,3647
QC13,HOURLY - Device Metrics 38 fields (24h),C,3,0.41,0.1,1,1,ok,,0,3647
QC13,HOURLY - Device Metrics 38 fields (24h),C,4,0.41,0.09,1,1,ok,,0,3647
QC13,HOURLY - Device Metrics 38 fields (24h),C,5,0.43,0.1,1,1,ok,,0,3647
QC14,DAILY - Web App Metrics (30d),C,1,0.38,0.08,1,1,ok,,0,1671
QC14,DAILY - Web App Metrics (30d),C,2,0.4,0.09,1,1,ok,,0,1671
QC14,DAILY - Web App Metrics (30d),C,3,0.4,0.07,1,1,ok,,0,1671
QC14,DAILY - Web App Metrics (30d),C,4,0.5,0.08,1,1,ok,,0,1671
QC14,DAILY - Web App Metrics (30d),C,5,0.49,0.07,1,1,ok,,0,1671
QC15,DAILY - Network Monitoring Metrics (30d),C,1,0.35,0.06,1,1,ok,,0,2995
QC15,DAILY - Network Monitoring Metrics (30d),C,2,0.36,0.06,1,1,ok,,0,2995
QC15,DAILY - Network Monitoring Metrics (30d),C,3,0.35,0.05,1,1,ok,,0,2995
QC15,DAILY - Network Monitoring Metrics (30d),C,4,0.35,0.05,1,1,ok,,0,2995
QC15,DAILY - Network Monitoring Metrics (30d),C,5,0.37,0.05,1,1,ok,,0,2995
QC16,DAILY - Device Metrics 38 fields (30d),C,1,0.42,0.08,1,1,ok,,0,564
QC16,DAILY - Device Metrics 38 fields (30d),C,2,0.42,0.09,1,1,ok,,0,564
QC16,DAILY - Device Metrics 38 fields (30d),C,3,0.48,0.1,1,1,ok,,0,564
QC16,DAILY - Device Metrics 38 fields (30d),C,4,0.39,0.08,1,1,ok,,0,564
QC16,DAILY - Device Metrics 38 fields (30d),C,5,0.39,0.08,1,1,ok,,0,564
